id_usuario,edad_usuario
384407,19
384421,34
384422,28
384451,48
384481,40
384497,25
384514,56
384520,28
384569,39
384571,44
384663,40
384674,54
384694,28
384712,40
384713,30
384747,43
384755,54
384756,28
384757,29
384758,20
384761,41
384764,22
384783,42
384789,30
384798,22
384804,27
384806,26
384816,30
384821,36
384827,67
384852,31
384854,22
384860,24
384875,44
384884,25
384909,36
384917,40
384919,38
384922,22
384929,30
384931,36
384939,33
384944,38
384945,26
384956,20
384961,55
384968,33
384969,42
384971,27
384985,25
385001,54
385022,30
385024,23
385070,30
385096,30
385128,25
385130,48
385148,20
385203,21
385207,23
385222,21
385237,24
385254,43
385271,56
385298,33
385300,34
385319,46
385345,47
385362,29
385388,60
385394,45
385424,23
385430,21
385433,22
385438,29
385441,30
385443,56
385446,26
385478,32
385531,28
385587,35
385598,36
385608,26
385615,37
385636,31
385640,75
385646,27
385654,32
385658,34
385667,32
385668,22
385669,35
385671,26
385681,56
385696,31
385700,30
385724,29
385730,21
385731,63
385738,22
385739,33
385749,40
385751,27
385760,58
385761,22
385765,29
385772,27
385796,23
385805,28
385852,32
385866,31
385896,25
385922,25
385938,28
385939,18
385951,25
385971,66
385984,38
386019,28
386020,34
386022,42
386030,25
386031,23
386042,34
386073,48
386081,45
386093,50
386101,26
386107,64
386115,42
386117,35
386122,37
386136,34
386160,19
386162,34
386173,24
386177,21
386183,53
386195,20
386213,39
386219,27
386221,35
386248,23
386251,42
386277,36
386284,26
386310,25
386319,28
386324,35
386333,24
386348,29
386353,19
386356,31
386360,50
386378,38
386381,42
386412,22
386475,39
386503,24
386505,47
386512,28
386535,26
386553,23
386571,20
386575,35
386580,31
386613,25
386617,27
386693,30
386739,59
386801,63
386818,32
386831,53
386846,50
386879,33
386918,37
386961,58
386969,38
386981,34
387034,59
387039,58
387043,46
387095,49
387096,19
387115,27
387117,62
387119,29
387150,41
387160,61
387189,53
387194,35
387198,45
387234,34
387277,53
387282,24
387286,21
387306,44
387315,38
387325,32
387330,39
387359,38
387384,22
387397,28
387417,22
387443,22
387446,38
387486,23
387487,50
387539,25
387542,35
387551,32
387590,23
387629,20
387640,42
387655,25
387662,70
387665,39
387676,50
387711,53
387728,43
387741,50
387747,35
387760,52
387769,29
387776,30
387789,25
387791,53
387805,25
387809,34
387856,22
387862,42
387877,32
387879,43
387904,39
387906,52
387910,25
387912,32
387930,48
387940,41
387941,31
387957,42
387975,30
387976,66
387983,29
387988,28
388014,45
388017,26
388020,48
388031,36
388035,30
388049,45
388063,26
388112,42
388117,28
388123,34
388140,39
388169,26
388192,29
388209,30
388287,33
388302,57
388322,21
388326,19
388331,25
388341,45
388343,26
388346,51
388360,50
388362,30
388386,35
388390,33
388405,38
388412,29
388422,56
388430,27
388457,43
388473,34
388477,22
388481,31
388487,22
388528,37
388537,26
388578,40
388593,17
388612,28
388659,35
388665,21
388675,25
388688,25
388696,53
388700,30
388705,51
388710,72
388727,26
388729,24
388741,31
388780,47
388785,43
388792,49
388798,35
388807,77
388828,34
388832,43
388836,24
388841,28
388858,30
388860,21
388902,40
388917,38
388929,37
388964,28
388978,35
388988,48
388992,34
389044,36
389143,20
389192,19
389195,39
389245,39
389249,63
389257,28
389280,62
389284,23
389305,32
389313,25
389316,48
389342,43
389345,29
389361,36
389401,40
389402,19
389433,46
389436,30
389459,46
389471,69
389493,28
389494,73
389513,19
389553,38
389572,32
389581,31
389621,45
389640,48
389648,24
389654,42
389656,39
389664,43
389674,25
389678,38
389686,48
389687,34
389764,37
389813,30
389821,33
389822,21
389823,28
389878,27
389928,64
389932,46
389942,22
389998,44
389999,27
390040,64
390043,54
390121,35
390184,28
390233,59
390254,61
390294,26
390310,63
390312,29
390327,24
390340,24
390352,54
390451,46
390455,24
390482,25
390505,50
390507,24
390537,33
390593,25
390620,40
390623,28
390628,45
390643,24
390649,29
390665,30
390677,31
390686,44
390732,59
390745,54
390811,20
390812,28
390825,25
390830,31
390843,47
390884,22
390900,31
390905,28
390920,41
390924,38
390927,21
390954,28
390996,48
391020,50
391034,31
391036,26
391103,28
391122,30
391130,59
391138,25
391150,37
391206,36
391228,35
391232,28
391243,23
391292,20
391313,31
391315,32
391326,42
391328,35
391330,20
391358,30
391378,43
391392,25
391394,20
391425,23
391434,29
391444,18
391446,28
391501,28
391513,62
391527,31
391546,30
391557,25
391563,20
391579,37
391586,30
391593,50
391595,28
391629,21
391669,22
391670,21
391750,62
391761,33
391764,28
391774,32
391783,49
391805,58
391813,25
391836,32
391853,39
391862,45
391924,25
391951,26
391952,22
391965,28
391978,65
391983,39
391985,43
391992,30
391998,26
392004,31
392012,49
392027,37
392047,28
392052,25
392065,32
392072,32
392078,29
392087,27
392167,24
392171,18
392193,36
392224,35
392225,40
392237,82
392255,24
392269,47
392307,23
392324,29
392337,37
392343,44
392349,31
392358,26
392405,36
392419,43
392426,68
392429,21
392469,40
392487,30
392492,39
392525,39
392533,21
392536,23
392556,61
392599,74
392600,27
392608,38
392679,40
392707,29
392723,66
392737,74
392746,65
392868,26
392900,39
392923,23
392945,43
393001,52
393123,50
393137,64
393163,61
393172,65
393183,62
393225,30
393226,27
393227,48
393228,22
393234,55
393245,34
393250,41
393257,28
393259,46
393270,20
393275,34
393279,34
393281,25
393284,29
393300,26
393409,33
393444,39
393459,61
393490,35
393494,27
393548,34
393574,40
393577,63
393584,24
393604,41
393669,59
393713,33
393718,28
393725,43
393764,55
393774,47
393794,26
393835,33
393873,29
393901,29
393924,32
393926,39
394191,31
394223,40
394265,29
394285,38
394292,25
394357,25
394359,22
394361,32
394376,45
394381,36
394389,29
394424,27
394428,54
394500,64
394518,64
394542,24
394547,50
394554,27
394563,26
394567,27
394579,29
394587,30
394608,25
394627,38
394663,43
394689,26
394787,36
394792,24
394808,27
394818,35
394831,31
394862,41
394866,28
394876,21
394885,27
394920,59
394947,81
394952,28
394960,24
394965,28
394969,46
394971,64
394992,29
395098,30
395104,20
395117,30
395161,28
395219,25
395250,21
395263,32
395271,45
395291,26
395293,29
395310,29
395322,55
395330,50
395347,19
395352,48
395354,35
395414,37
395437,58
395442,38
395456,45
395480,43
395513,37
395525,17
395540,43
395615,32
395647,52
395683,46
395704,53
395721,33
395725,29
395755,25
395770,38
395772,20
395779,38
395782,43
395790,22
395800,40
395803,25
395807,62
395811,52
395814,22
395832,54
395867,30
395886,37
395903,72
395909,40
395917,28
395929,45
395962,40
395963,59
395973,30
395981,32
395994,27
396061,23
396087,43
396123,58
396127,53
396136,53
396158,37
396161,36
396205,36
396236,48
396239,30
396251,19
396306,20
396455,29
396463,41
396479,32
396507,75
396574,27
396584,27
396596,44
396608,54
396620,27
396640,62
396684,34
396725,40
396727,32
396747,48
396784,25
396828,29
396842,55
396859,27
396875,36
396889,30
396891,23
396911,31
396918,27
397008,36
397023,29
397030,36
397056,38
397075,30
397087,27
397098,47
397128,33
397150,24
397153,45
397155,25
397174,20
397192,44
397208,23
397233,49
397278,37
397352,22
397466,38
397629,23
397631,62
397665,75
397686,31
397693,43
397699,65
397711,23
397740,50
397748,24
397774,27
397788,43
397850,25
397940,29
397945,33
397948,21
397952,26
398006,41
398007,48
398018,36
398024,21
398027,28
398033,22
398034,32
398038,34
398059,25
398095,29
398097,32
398163,60
398188,31
398202,54
398219,41
398226,33
398257,33
398267,24
398268,45
398349,55
398360,48
398376,70
398377,53
398380,21
398391,47
398394,25
398410,23
398418,28
398428,32
398452,49
398453,57
398459,50
398471,68
398572,31
398588,54
398600,57
398601,25
398617,34
398671,42
398688,37
398710,58
398711,25
398754,41
398760,46
398768,33
398781,29
398787,28
398807,32
398813,29
398857,31
398859,61
398879,22
399046,49
399059,46
399075,71
399101,37
399122,31
399140,24
399201,23
399249,24
399286,31
399299,27
399311,23
399424,45
399430,38
399504,38
399517,24
399547,57
399551,40
399564,26
399583,29
399585,59
399617,40
399636,32
399650,52
399668,25
399691,39
399694,27
399698,52
399707,31
399714,47
399720,36
399734,39
399741,49
399748,37
399753,37
399773,21
399802,19
399813,28
399834,27
399858,21
399918,21
399939,23
399943,29
399970,71
400000,21
400017,39
400021,49
400038,36
400048,36
400071,45
400084,27
400085,38
400086,68
400102,42
400115,28
400118,32
400126,42
400174,30
400184,26
400193,36
400195,40
400249,69
400264,49
400278,43
400285,37
400290,36
400299,49
400315,44
400344,22
400345,38
400381,30
400404,34
400522,49
400529,31
400536,18
400550,25
400551,25
400554,44
400564,54
400566,30
400596,23
400608,19
400610,25
400697,21
400706,28
400715,31
400717,22
400719,34
400723,45
400766,29
400775,29
400795,29
400798,23
400814,51
400818,46
400834,32
400859,59
400870,22
400916,30
400917,23
400934,27
401009,40
401034,22
401055,28
401058,26
401060,45
401066,25
401109,33
401116,47
401120,36
401133,45
401147,22
401170,42
401176,30
401198,63
401201,34
401214,28
401216,28
401235,29
401239,30
401248,41
401250,63
401269,35
401276,28
401336,44
401425,37
401433,26
401463,45
401521,35
401558,30
401568,28
401611,38
401650,33
401691,26
401695,25
401722,33
401830,40
401834,33
401838,28
401865,40
401869,28
401884,19
401886,24
401896,32
401912,19
401935,30
401946,38
401953,33
401954,27
401959,36
401983,21
402001,27
402010,21
402034,28
402056,33
402061,22
402062,29
402064,43
402071,28
402080,27
402092,20
402102,18
402113,22
402133,39
402146,46
402157,28
402167,25
402172,49
402205,17
402220,49
402226,29
402250,33
402255,64
402259,45
402267,29
402292,33
402305,34
402333,23
402342,25
402378,42
402400,34
402413,40
402451,60
402483,26
402497,44
402501,26
402508,50
402556,22
402570,22
402580,23
402618,21
402651,38
402654,47
402673,29
402716,46
402719,24
402725,22
402729,40
402743,39
402746,22
402785,33
402796,29
402800,20
402805,22
402820,37
402838,51
402841,73
402859,26
402888,38
402890,23
402892,37
402907,43
402917,47
402925,20
402946,38
402976,34
402979,43
402980,28
402990,37
403000,27
403007,41
403027,30
403038,31
403046,30
403067,29
403121,33
403130,49
403169,35
403177,32
403191,59
403208,40
403218,25
403233,26
403279,26
403288,19
403300,23
403319,59
403355,21
403359,31
403385,24
403402,26
403410,48
403418,27
403429,40
403480,30
403500,31
403510,39
403553,57
403564,47
403595,41
403600,54
403608,40
403609,19
403643,35
403655,36
403657,61
403665,32
403666,26
403670,23
403673,27
403689,58
403692,34
403694,23
403697,54
403719,30
403764,38
403765,55
403800,28
403845,20
403851,29
403867,22
403895,27
403917,51
403940,20
403943,37
403950,32
403959,46
404004,20
404040,53
404061,32
404089,27
404125,28
404146,53
404166,46
404179,28
404191,27
404192,33
404235,24
404238,27
404297,47
404314,28
404353,24
404416,24
404441,20
404462,26
404476,33
404483,31
404488,38
404489,40
404496,35
404500,27
404503,36
404511,42
404522,25
404549,49
404552,22
404564,50
404568,45
404594,35
404615,69
404616,28
404620,45
404625,21
404628,18
404629,23
404640,31
404642,24
404656,46
404706,30
404709,39
404717,32
404743,21
404771,37
404782,31
404795,28
404809,33
404834,34
404853,21
404865,57
404880,27
404910,23
404929,31
404936,25
404941,24
404945,52
404949,44
404951,39
404958,27
404971,41
404986,29
404999,32
405012,49
405023,34
405027,69
405037,51
405043,42
405047,28
405056,21
405108,37
405150,26
405151,38
405153,29
405174,24
405198,27
405220,23
405245,26
405246,33
405255,21
405269,19
405321,56
405339,45
405351,26
405353,32
405373,28
405456,41
405462,23
405465,23
405466,20
405482,34
405498,41
405533,25
405605,33
405607,58
405622,24
405634,27
405641,59
405649,55
405650,21
405657,29
405673,55
405674,40
405683,37
405707,29
405713,48
405714,29
405756,28
405767,44
405809,23
405814,17
405826,16
405829,29
405860,24
405880,31
405887,30
405929,20
405981,51
406006,29
406055,21
406067,74
406070,20
406090,36
406125,20
406130,35
406139,35
406150,29
406155,21
406165,29
406166,31
406168,26
406169,30
406208,44
406209,27
406214,31
406216,44
406223,19
406237,41
406255,23
406262,19
406277,30
406306,32
406309,32
406324,20
406333,45
406364,24
406377,25
406379,47
406423,28
406439,39
406445,30
406450,38
406532,51
406554,22
406568,31
406593,28
406646,52
406647,29
406664,40
406667,22
406673,25
406704,21
406715,38
406732,56
406822,16
406865,24
406888,28
406901,33
406903,21
406924,25
406982,20
406997,42
407018,30
407040,25
407083,23
407092,18
407108,22
407109,74
407120,37
407131,51
407137,20
407149,40
407168,33
407170,19
407184,38
407186,30
407190,30
407237,27
407247,32
407251,26
407280,29
407286,70
407296,43
407312,22
407314,23
407322,27
407345,31
407360,38
407390,26
407409,27
407411,19
407413,38
407414,45
407416,62
407441,63
407450,28
407466,23
407477,30
407479,30
407481,29
407487,28
407491,23
407496,41
407538,62
407553,37
407565,46
407567,35
407598,28
407616,27
407619,21
407621,24
407628,33
407631,57
407636,30
407650,34
407672,32
407729,18
407745,37
407754,41
407756,26
407789,30
407790,36
407802,47
407806,28
407827,30
407832,23
407840,31
407852,54
407860,24
407867,54
407868,23
407873,56
407901,33
407924,27
407925,26
407944,19
407955,30
407972,26
407994,20
408017,41
408050,37
408075,47
408076,48
408107,30
408110,30
408157,27
408176,35
408179,44
408191,26
408198,18
408217,30
408246,21
408281,29
408290,65
408294,66
408299,46
408308,44
408327,25
408330,55
408340,35
408342,74
408347,21
408349,27
408356,52
408388,24
408423,38
408429,54
408435,24
408448,18
408482,31
408494,21
408497,32
408502,51
408507,30
408514,34
408518,21
408522,44
408523,31
408545,25
408550,31
408560,24
408587,26
408592,46
408630,43
408632,18
408673,30
408682,34
408703,54
408735,39
408741,60
408742,37
408748,24
408753,28
408768,30
408785,25
408790,29
408798,52
408804,43
408829,31
408832,41
408843,23
408850,25
408888,45
408889,50
408914,31
408924,35
408936,23
408937,54
408942,20
408962,38
408978,44
409030,29
409035,36
409043,46
409099,26
409184,45
409204,61
409245,24
409275,41
409283,27
409295,21
409363,21
409391,42
409439,52
409443,47
409446,30
409499,22
409511,23
409522,30
409548,38
409557,28
409583,60
409613,29
409617,66
409625,19
409634,60
409648,23
409663,27
409671,25
409675,45
409682,38
409693,44
409700,50
409711,28
409732,37
409740,21
409750,37
409770,27
409801,19
409853,25
409865,42
409885,42
409904,29
409911,29
409924,18
409940,46
409947,18
409950,32
409972,32
409994,32
410049,39
410083,30
410114,71
410127,28
410160,20
410189,20
410221,32
410229,20
410233,45
410236,44
410240,59
410249,55
410283,26
410284,39
410309,36
410343,32
410345,51
410358,28
410370,26
410371,44
410375,33
410396,24
410402,28
410427,39
410507,53
410516,31
410527,33
410530,44
410549,39
410560,38
410565,25
410581,28
410583,38
410588,61
410604,53
410610,25
410612,31
410619,26
410646,29
410650,23
410669,23
410686,32
410691,31
410696,27
410702,34
410709,59
410717,36
410791,59
410824,26
410838,31
410863,28
410875,52
410885,38
410888,44
410893,40
410894,57
410895,36
410899,54
410906,31
410951,30
410960,28
410964,36
411004,28
411017,57
411027,23
411034,27
411044,28
411052,34
411055,30
411089,28
411111,38
411116,28
411125,38
411131,23
411132,30
411135,38
411215,28
411216,48
411220,34
411237,54
411244,28
411256,26
411299,37
411319,21
411343,38
411344,62
411387,31
411396,44
411446,31
411512,32
411561,21
411622,43
411650,33
411654,56
411658,21
411660,51
411668,41
411712,33
411715,27
411751,25
411798,54
411819,23
411825,18
411827,28
411861,31
411863,22
411866,36
411867,28
411869,29
411892,32
411899,53
411910,43
411916,29
411921,26
411936,57
411941,35
411979,31
411984,21
411990,25
412001,31
412004,65
412017,25
412031,22
412040,32
412045,25
412067,41
412076,19
412082,24
412099,21
412104,32
412129,27
412183,23
412205,28
412218,36
412223,27
412252,23
412267,25
412297,33
412300,51
412301,54
412321,30
412323,25
412331,51
412342,28
412366,35
412388,30
412396,17
412397,44
412415,38
412423,37
412443,21
412469,47
412472,27
412478,43
412494,26
412530,34
412539,31
412581,23
412584,40
412597,24
412605,21
412619,31
412639,36
412662,22
412665,22
412672,39
412682,31
412688,21
412694,30
412743,52
412745,35
412771,23
412804,52
412817,66
412830,21
412847,30
412870,58
412897,52
412912,37
412939,67
412940,27
412969,51
412990,20
412991,33
413012,28
413013,27
413019,19
413030,25
413031,26
413033,26
413043,32
413070,19
413078,36
413086,19
413109,41
413129,30
413134,26
413135,32
413153,21
413163,63
413177,32
413229,31
413237,30
413256,52
413265,25
413272,39
413274,39
413277,24
413282,43
413283,31
413287,45
413288,57
413293,59
413295,26
413311,31
413329,27
413334,26
413345,34
413355,50
413356,31
413357,48
413359,41
413402,23
413413,31
413416,20
413424,52
413428,26
413437,36
413448,18
413502,32
413504,47
413545,20
413562,62
413566,26
413627,28
413648,73
413654,64
413663,32
413687,19
413712,52
413720,27
413736,35
413750,26
413751,22
413752,30
413767,29
413788,18
413809,31
413828,21
413838,56
413846,51
413850,21
413876,28
413900,29
413909,31
413917,24
413931,47
413942,17
413946,48
413955,24
413959,49
413966,18
413978,23
413981,19
414011,30
414018,22
414019,17
414046,26
414054,24
414079,43
414093,25
414099,29
414122,18
414135,50
414150,56
414163,33
414168,45
414211,33
414219,29
414252,43
414327,28
414335,21
414336,35
414432,50
414478,46
414502,29
414530,19
414543,23
